status;parameter;shift_percent
isNight;colors.colorA.brightness;0.0
isNight;colors.colorA.hue;0.0
isNight;colors.colorA.saturation;0.0
isNight;colors.colorA.value;0.0
isNight;colors.colorB.brightness;0.0
isNight;colors.colorB.hue;0.0
isNight;colors.colorB.saturation;0.0
isNight;colors.colorB.value;0.0
isDawn;colors.colorA.brightness;0.0
isDawn;colors.colorA.hue;0.0
isDawn;colors.colorA.saturation;0.0
isDawn;colors.colorA.value;0.0
isDawn;colors.colorB.brightness;0.0
isDawn;colors.colorB.hue;0.0
isDawn;colors.colorB.saturation;0.0
isDawn;colors.colorB.value;0.0
isMorning;colors.colorA.brightness;0.0
isMorning;colors.colorA.hue;0.0
isMorning;colors.colorA.saturation;0.0
isMorning;colors.colorA.value;0.0
isMorning;colors.colorB.brightness;0.0
isMorning;colors.colorB.hue;0.0
isMorning;colors.colorB.saturation;0.0
isMorning;colors.colorB.value;0.0
isLight;colors.colorA.brightness;0.0
isLight;colors.colorA.hue;0.0
isLight;colors.colorA.saturation;0.0
isLight;colors.colorA.value;0.0
isLight;colors.colorB.brightness;0.0
isLight;colors.colorB.hue;0.0
isLight;colors.colorB.saturation;0.0
isLight;colors.colorB.value;0.0
isDay;colors.colorA.brightness;0.0
isDay;colors.colorA.hue;0.0
isDay;colors.colorA.saturation;0.0
isDay;colors.colorA.value;0.0
isDay;colors.colorB.brightness;0.0
isDay;colors.colorB.hue;0.0
isDay;colors.colorB.saturation;0.0
isDay;colors.colorB.value;0.0
isAfternoon;colors.colorA.brightness;0.0
isAfternoon;colors.colorA.hue;0.0
isAfternoon;colors.colorA.saturation;0.0
isAfternoon;colors.colorA.value;0.0
isAfternoon;colors.colorB.brightness;0.0
isAfternoon;colors.colorB.hue;0.0
isAfternoon;colors.colorB.saturation;0.0
isAfternoon;colors.colorB.value;0.0
isDusk;colors.colorA.brightness;0.0
isDusk;colors.colorA.hue;0.0
isDusk;colors.colorA.saturation;0.0
isDusk;colors.colorA.value;0.0
isDusk;colors.colorB.brightness;0.0
isDusk;colors.colorB.hue;0.0
isDusk;colors.colorB.saturation;0.0
isDusk;colors.colorB.value;0.0
isEvening;colors.colorA.brightness;0.0
isEvening;colors.colorA.hue;0.0
isEvening;colors.colorA.saturation;0.0
isEvening;colors.colorA.value;0.0
isEvening;colors.colorB.brightness;0.0
isEvening;colors.colorB.hue;0.0
isEvening;colors.colorB.saturation;0.0
isEvening;colors.colorB.value;0.0
isDark;colors.colorA.brightness;0.0
isDark;colors.colorA.hue;0.0
isDark;colors.colorA.saturation;0.0
isDark;colors.colorA.value;0.0
isDark;colors.colorB.brightness;0.0
isDark;colors.colorB.hue;0.0
isDark;colors.colorB.saturation;0.0
isDark;colors.colorB.value;0.0
isAM;colors.colorA.brightness;0.0
isAM;colors.colorA.hue;0.0
isAM;colors.colorA.saturation;0.0
isAM;colors.colorA.value;0.0
isAM;colors.colorB.brightness;0.0
isAM;colors.colorB.hue;0.0
isAM;colors.colorB.saturation;0.0
isAM;colors.colorB.value;0.0
isPM;colors.colorA.brightness;0.0
isPM;colors.colorA.hue;0.0
isPM;colors.colorA.saturation;0.0
isPM;colors.colorA.value;0.0
isPM;colors.colorB.brightness;0.0
isPM;colors.colorB.hue;0.0
isPM;colors.colorB.saturation;0.0
isPM;colors.colorB.value;0.0
