status;parameter;shift_percent
# Night: slower, calmer animations
isNight;pattern.color_cycle_sec;50.0
isNight;pattern.bright_cycle_sec;50.0
isNight;pattern.fade_width;0.0
isNight;pattern.min_brightness;-30.0
isNight;pattern.gradient_speed;-30.0
isNight;pattern.center_x;0.0
isNight;pattern.center_y;0.0
isNight;pattern.radius;0.0
isNight;pattern.window_width;0.0
isNight;pattern.radius_osc;0.0
isNight;pattern.x_amp;0.0
isNight;pattern.y_amp;0.0
isNight;pattern.x_cycle_sec;50.0
isNight;pattern.y_cycle_sec;50.0
isDawn;pattern.color_cycle_sec;0.0
isDawn;pattern.bright_cycle_sec;0.0
isDawn;pattern.fade_width;0.0
isDawn;pattern.min_brightness;0.0
isDawn;pattern.gradient_speed;0.0
isDawn;pattern.center_x;0.0
isDawn;pattern.center_y;0.0
isDawn;pattern.radius;0.0
isDawn;pattern.window_width;0.0
isDawn;pattern.radius_osc;0.0
isDawn;pattern.x_amp;0.0
isDawn;pattern.y_amp;0.0
isDawn;pattern.x_cycle_sec;0.0
isDawn;pattern.y_cycle_sec;0.0
isMorning;pattern.color_cycle_sec;0.0
isMorning;pattern.bright_cycle_sec;0.0
isMorning;pattern.fade_width;0.0
isMorning;pattern.min_brightness;0.0
isMorning;pattern.gradient_speed;0.0
isMorning;pattern.center_x;0.0
isMorning;pattern.center_y;0.0
isMorning;pattern.radius;0.0
isMorning;pattern.window_width;0.0
isMorning;pattern.radius_osc;0.0
isMorning;pattern.x_amp;0.0
isMorning;pattern.y_amp;0.0
isMorning;pattern.x_cycle_sec;0.0
isMorning;pattern.y_cycle_sec;0.0
# isLight: TEST - faster gradient, more movement
isLight;pattern.color_cycle_sec;-30.0
isLight;pattern.bright_cycle_sec;-20.0
isLight;pattern.fade_width;0.0
isLight;pattern.min_brightness;0.0
isLight;pattern.gradient_speed;50.0
isLight;pattern.center_x;0.0
isLight;pattern.center_y;0.0
isLight;pattern.radius;20.0
isLight;pattern.window_width;0.0
isLight;pattern.radius_osc;30.0
isLight;pattern.x_amp;0.0
isLight;pattern.y_amp;0.0
isLight;pattern.x_cycle_sec;-20.0
isLight;pattern.y_cycle_sec;-20.0
isDay;pattern.color_cycle_sec;0.0
isDay;pattern.bright_cycle_sec;0.0
isDay;pattern.fade_width;0.0
isDay;pattern.min_brightness;0.0
isDay;pattern.gradient_speed;0.0
isDay;pattern.center_x;0.0
isDay;pattern.center_y;0.0
isDay;pattern.radius;0.0
isDay;pattern.window_width;0.0
isDay;pattern.radius_osc;0.0
isDay;pattern.x_amp;0.0
isDay;pattern.y_amp;0.0
isDay;pattern.x_cycle_sec;0.0
isDay;pattern.y_cycle_sec;0.0
# Afternoon: TEST - slightly slower, wider fade
isAfternoon;pattern.color_cycle_sec;20.0
isAfternoon;pattern.bright_cycle_sec;20.0
isAfternoon;pattern.fade_width;30.0
isAfternoon;pattern.min_brightness;0.0
isAfternoon;pattern.gradient_speed;-20.0
isAfternoon;pattern.center_x;0.0
isAfternoon;pattern.center_y;0.0
isAfternoon;pattern.radius;0.0
isAfternoon;pattern.window_width;0.0
isAfternoon;pattern.radius_osc;0.0
isAfternoon;pattern.x_amp;0.0
isAfternoon;pattern.y_amp;0.0
isAfternoon;pattern.x_cycle_sec;0.0
isAfternoon;pattern.y_cycle_sec;0.0
isDusk;pattern.color_cycle_sec;0.0
isDusk;pattern.bright_cycle_sec;0.0
isDusk;pattern.fade_width;0.0
isDusk;pattern.min_brightness;0.0
isDusk;pattern.gradient_speed;0.0
isDusk;pattern.center_x;0.0
isDusk;pattern.center_y;0.0
isDusk;pattern.radius;0.0
isDusk;pattern.window_width;0.0
isDusk;pattern.radius_osc;0.0
isDusk;pattern.x_amp;0.0
isDusk;pattern.y_amp;0.0
isDusk;pattern.x_cycle_sec;0.0
isDusk;pattern.y_cycle_sec;0.0
# Evening: calmer
isEvening;pattern.color_cycle_sec;30.0
isEvening;pattern.bright_cycle_sec;30.0
isEvening;pattern.fade_width;0.0
isEvening;pattern.min_brightness;-20.0
isEvening;pattern.gradient_speed;-20.0
isEvening;pattern.center_x;0.0
isEvening;pattern.center_y;0.0
isEvening;pattern.radius;0.0
isEvening;pattern.window_width;0.0
isEvening;pattern.radius_osc;0.0
isEvening;pattern.x_amp;0.0
isEvening;pattern.y_amp;0.0
isEvening;pattern.x_cycle_sec;0.0
isEvening;pattern.y_cycle_sec;0.0
isDark;pattern.color_cycle_sec;0.0
isDark;pattern.bright_cycle_sec;0.0
isDark;pattern.fade_width;0.0
isDark;pattern.min_brightness;0.0
isDark;pattern.gradient_speed;0.0
isDark;pattern.center_x;0.0
isDark;pattern.center_y;0.0
isDark;pattern.radius;0.0
isDark;pattern.window_width;0.0
isDark;pattern.radius_osc;0.0
isDark;pattern.x_amp;0.0
isDark;pattern.y_amp;0.0
isDark;pattern.x_cycle_sec;0.0
isDark;pattern.y_cycle_sec;0.0
isAM;pattern.color_cycle_sec;0.0
isAM;pattern.bright_cycle_sec;0.0
isAM;pattern.fade_width;0.0
isAM;pattern.min_brightness;0.0
isAM;pattern.gradient_speed;0.0
isAM;pattern.center_x;0.0
isAM;pattern.center_y;0.0
isAM;pattern.radius;0.0
